universidade,sigla,estado
FACULDADE METROPOLITANA,UNNESA,RO
FACULDADE MINEIRENSE,FAMA,GO
FACULDADE MODELO,FACIMOD,PR
FACULDADE MOGIANA DO ESTADO DE SÃO PAULO,FAMOESP,SP
FACULDADE MONTEIRO LOBATO,FATO,RS
FACULDADE MONTES BELOS,FMB,GO
FACULDADE MONTESSORIANO DE SALVADOR,FAMA,BA
FACULDADE MORAES JÚNIOR - MACKENZIE RIO,FMJ - MACKENZIE RIO,RJ
FACULDADE MORUMBI SUL,FMS,SP
FACULDADE MOZARTEUM DE SÃO PAULO,FAMOSP,SP
FACULDADE MUNICIPAL DE PALHOÇA,FMP,SC
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUAÇU,FMPFM,SP
FACULDADE MURIALDO,FAMUR,RS
FACULDADE MÉTODO DE SÃO PAULO,FAMESP,SP
FACULDADE NACIONAL,FINAC,ES
FACULDADE NATALENSE DE ENSINO E CULTURA,Fanec,RN
FACULDADE NATALENSE PARA O DESENVOLVIMENTO DO RIO GRANDE DO NORTE,FARN,RN
FACULDADE NETWORK,NWK,SP
FACULDADE NOBRE DE FEIRA DE SANTANA,FAN,BA
FACULDADE NOROESTE,FAN,GO
FACULDADE NORTE CAPIXABA DE SAO MATEUS,MULTIVIX SÃO MATEUS,ES
FACULDADE NORTE PARANAENSE,UNINORTE,PR
FACULDADE NOSSA CIDADE,FNC,SP
FACULDADE NOSSA SENHORA APARECIDA,FANAP,GO
FACULDADE NOSSA SENHORA DE FÁTIMA,FACULDADE FÁTIMA,RS
FACULDADE NOVA ROMA,FGV,PE
FACULDADE NOVAUNESC,NOVAUNESC,PI
FACULDADE NOVO HAMBURGO,FACULDADE IENH,RS
FACULDADE NOVO MILÊNIO,FNM,ES
FACULDADE OBOÉ - FACO,FACO,CE
FACULDADE ORÍGENES LESSA,FACOL,SP
FACULDADE PADRE ANCHIETA DE VÁRZEA PAULISTA,ANCHIETA,SP
FACULDADE PADRE JOÃO BAGOZZI,FACULDADE BAGOZZI,PR
FACULDADE PADRÃO,FP,GO
FACULDADE PALOTINA,FAPAS,RS
FACULDADE PAN AMAZÔNICA,FAPAN,PA
FACULDADE PANAMERICANA DE JIPARANÁ,UNIJIPA,RO
FACULDADE PARA O DESENVOLVIMENTO DE PERNAMBUCO,FADEPE,PE
FACULDADE PARAENSE DE ENSINO,FAPEN,PA
FACULDADE PARANAPANEMA,FP,PR
FACULDADE PARAÍBANA,FAP,PB
FACULDADE PARAÍSO DO CEARÁ,Fap,CE
FACULDADE PARQUE,FAP,BA
FACULDADE PAULISTA DE ARTES,FPA,SP
FACULDADE PAULISTA DE EDUCAÇÃO E COMUNICAÇÃO,FAPEC,SP
FACULDADE PAULISTA DE SERVIÇO SOCIAL,FAPSS-SP.,SP
FACULDADE PAULUS DE COMUNICAÇÃO E TECNOLOGIA,FAPCOM,SP
FACULDADE PEDRO LEOPOLDO,FPL,MG
FACULDADE PENSAR,FP,BA
FACULDADE PERNAMBUCANA,Fape,PE
FACULDADE PERUIBE,FPBE,SP
FACULDADE PHÊNIX DE CIÊNCIAS HUMANAS E SOCIAIS DO BRASIL,PHENIX,GO
FACULDADE PIAGET,FACPIAGET,SP
FACULDADE PIAUIENSE DE PROCESSAMENTO DE DADOS,FPPD,PI
FACULDADE PIAUIENSE,FAP,PI
FACULDADE PINHALZINHO,HORUS,SC
FACULDADE PINHEIRO GUIMARÃES,FAPG,RJ
FACULDADE PIO DÉCIMO,PIODECIMO,SE
FACULDADE PITÁGORAS DE ADMINISTRAÇÃO SUPERIOR,FPAS,MG
FACULDADE PITÁGORAS DE BELO HORIZONTE,FPAS,MG
FACULDADE PITÁGORAS DE BETIM,PITÁGORAS-BETIM,MG
FACULDADE PITÁGORAS DE DIVINÓPOLIS - FPD,FPD,MG
FACULDADE PITÁGORAS DE IMPERATRIZ,FAMA,MA
FACULDADE PITÁGORAS DE IPATINGA,FPI,MG
FACULDADE PITÁGORAS DE JUNDIAÍ,PIT JUNDIAÍ,SP
FACULDADE PITÁGORAS DE TEIXEIRA DE FREITAS,PIT TEIXEIRA,BA
FACULDADE POLITEC,FAP,SP
FACULDADE POLITÉCNICA DE CAMPINAS,POLICAMP,SP
FACULDADE POLITÉCNICA DE UBERLÂNDIA,FPU,MG
FACULDADE PORTO ALGRENSE,FAPA,RS
FACULDADE PORTO DAS ÁGUAS,FAPAG,SC
FACULDADE PRESBITERIANA GAMMON,FAGAMMON,MG
FACULDADE PRESIDENTE ANTÔNIO CARLOS DE AIMORÉS,FUNEC Aimorés,MG
FACULDADE PRESIDENTE ANTÔNIO CARLOS DE BOM DESPACHO,FAPACBD,MG
FACULDADE PRESIDENTE ANTÔNIO CARLOS DE GOVERNADOR VALADARES,FAU G. Valadares,MG
FACULDADE PRESIDENTE ANTÔNIO CARLOS DE RIBEIRÃO DAS NEVES,FUNEES R. das Neves,MG
FACULDADE PRESIDENTE ANTÔNIO CARLOS DE VÁRZEA DA PALMA,FEES Várzea da Palma,MG
FACULDADE PRINCESA DO OESTE,FPO,CE
FACULDADE PROCESSUS,PFD,DF
FACULDADE PROFESSOR MIGUEL ÂNGELO DA SILVA SANTOS,FEMASS,RJ
FACULDADE PROJEÇÃO DE CEILÂNDIA,FACEB,DF
FACULDADE PROJEÇÃO,FAPRO,DF
FACULDADE PROMOVE DE JANAÚBA,ISEJAN,MG
FACULDADE PROMOVE DE MINAS GERAIS,FPMG,MG
FACULDADE PROMOVE DE SETE LAGOAS,FSLMG,MG
FACULDADE QUIRINÓPOLIS,FAQUI,GO
FACULDADE RAIMUNDO MARINHO,FRM,AL
FACULDADE RANCHARIENSE,FRAN,SP
FACULDADE RAÍZES,SER,GO
FACULDADE REDENTOR,FACREDENTOR,RJ
FACULDADE REGES DE DRACENA,FCGD,SP
FACULDADE REGIONAL DA BAHIA,FARB,BA
FACULDADE REGIONAL DE ALAGOINHAS,FARAL,BA
FACULDADE REGIONAL PALMITOS,FAP,SC
FACULDADE REUNIDA,FAR,SP
FACULDADE RIO BRANCO,FARB,AC
FACULDADE RORAIMENSE DE ENSINO SUPERIOR,FARES,RR
FACULDADE RUY BARBOSA,FRB,BA
FACULDADE SABERES,SABERES,ES
FACULDADE SALESIANA DE SANTA TERESA,FSST,MS
FACULDADE SALESIANA DO NORDESTE,FASNE,PE
FACULDADE SALESIANA DOM BOSCO,FSDB,AM
FACULDADE SALESIANA MARIA AUXILIADORA,FSMA,RJ
FACULDADE SANT'ANA,IESSA,PR
FACULDADE SANTA AMÉLIA,SECAL,PR
FACULDADE SANTA CATARINA,FASC,PE
FACULDADE SANTA CRUZ,FACRUZ,PE
FACULDADE SANTA EMÍLIA DE RODAT,FASER,PB
FACULDADE SANTA FÉ,CESSF,MA
FACULDADE SANTA HELENA,FASH,PE
FACULDADE SANTA IZILDINHA,FIESI,SP
FACULDADE SANTA LÚCIA,FCACSL,SP
FACULDADE SANTA MARCELINA,FASM,SP
FACULDADE SANTA MARIA,FSM,PE
FACULDADE SANTA RITA DE CÁSSIA,UNIFASC,GO
FACULDADE SANTA RITA,FASAR,SP
FACULDADE SANTA TEREZINHA,CEST,MA
FACULDADE SANTA TEREZINHA,FEST,MA
FACULDADE SANTO AGOSTINHO,FSA,PI
FACULDADE SANTO ANTONIO,FSA,BA
FACULDADE SANTO ANTÔNIO DE PÁDUA,FASAP,RJ
FACULDADE SANTO AUGUSTO,FAISA,RS
FACULDADE SANT´ANNA DE SALTO,FASAS,SP
FACULDADE SANTÍSSIMO SACRAMENTO,FSSS,BA
FACULDADE SATC,FASATC,SC
FACULDADE SEAMA,SEAMA,AP
FACULDADE SENAC MINAS,FSM,MG
FACULDADE SENAC PERNAMBUCO,SENAC,PE
FACULDADE SENAC PORTO ALEGRE - FSPOA,SENAC/RS,RS
FACULDADE SENAI-CETIQT,SENAI-CETIQT,RJ
FACULDADE SERGIPANA,FASER,SE
FACULDADE SERIGY,FASERGY,SE
FACULDADE SERRA DO CARMO,FASEC,TO
FACULDADE SERRANA,FASEP,DF
FACULDADE SINERGIA,SINERGIA,SC
FACULDADE SINOP,FASIP,MT
FACULDADE SOCIAL DA BAHIA,FSBA,BA
FACULDADE SOCIESC DE CURITIBA,SOCIESC,PR
FACULDADE SOCIESC,UNICA,SC
FACULDADE SUDAMÉRICA,SUDAMÉRICA,MG
FACULDADE SUDOESTE PAULISTA,FSP,SP
FACULDADE SUL BRASIL,FASUL,PR
FACULDADE SUL FLUMINENSE,FASF,RJ
FACULDADE SULAMERICANA,FASAM,GO
FACULDADE SUMARÉ,ISES,SP
FACULDADE SÃO BENTO DA BAHIA,FSBB,BA
FACULDADE SÃO CAMILO,FSC SALVADOR,BA
FACULDADE SÃO FRANCISCO DA PARAÍBA,FASP,PB
FACULDADE SÃO FRANCISCO DE ASSIS,UNIFIN,RS
FACULDADE SÃO FRANCISCO DE BARREIRAS - FASB,FASB,BA
FACULDADE SÃO FRANCISCO DE PIUMHI,FASPI,MG
FACULDADE SÃO GABRIEL,FSG,PI
FACULDADE SÃO GERALDO,FSG,ES
FACULDADE SÃO JOSÉ,FSJ,RJ
FACULDADE SÃO JUDAS TADEU,FSJT,RJ
FACULDADE SÃO LUCAS,FSL,RO
FACULDADE SÃO LUIS DE FRANÇA,FSLF,SE
FACULDADE SÃO LUÍS,FSL,MA
FACULDADE SÃO MARCOS,FASAMAR,TO
FACULDADE SÃO MIGUEL,FSM,PE
FACULDADE SÃO SALVADOR,FSSAL ,BA
FACULDADE SÃO SEBASTIÃO,FASS,SP
FACULDADE SÃO TOMAZ DE AQUINO,FSTA,BA
FACULDADE TAMANDARÉ,FAT,GO
FACULDADE TECSOMA,FATEC,MG
FACULDADE TIJUCUSSU,TIJUCUSSU,SP
FACULDADE TOBIAS BARRETO,FTB,SE
FACULDADE TRIÂNGULO MINEIRO,FTM,MG
FACULDADE TRÊS DE MAIO,SETREM,RS
FACULDADE TRÊS PONTAS,FATEP,MG
FACULDADE TÁHIRIH,FT,AM
FACULDADE UBAENSE OZANAM COELHO,FAGOC,MG
FACULDADE UBERLANDENSE DE NÚCLEOS INTEGRADOS DE ENSINO SERVIÇO SOCIAL E APRENDIZAGEM,FAESSA,MG
FACULDADE UBS,FACULDADE UBS,SP
FACULDADE UNA DE CONTAGEM,FUNAC,MG
FACULDADE UNIDA DE CAMPINAS,FACUNICAMPS,GO
FACULDADE UNIDA DE SUZANO,UNISUZ,SP
FACULDADE UNIGRAN CAPITAL,UNIGRAN CAPITAL,MS
FACULDADE UNILAGOS,UNILAGOS,PR
FACULDADE UNIME DE CIÊNCIAS EXATAS E TECNOLÓGICAS,FCT,BA
FACULDADE UNIME DE CIÊNCIAS SOCIAIS,FCS,BA
FACULDADE UNISSA DE SARANDI,UNISSA,PR
FACULDADE UNIÃO ARARUAMA DE ENSINO S/S LTDA.,FAC-UNILAGOS,RJ
FACULDADE UNIÃO BANDEIRANTE,FUBSJ,SC
FACULDADE UNIÃO DE CAMPO MOURÃO,UNICAMPO,PR
FACULDADE UNIÃO DE GOYAZES,FUG,GO
FACULDADE VALE DO CRICARÉ,F.V.C.,ES
FACULDADE VALE DO GORUTUBA,FAVAG,MG
FACULDADE VALE DO JAGUARIBE,FVJ,CE
FACULDADE VALE DO SALGADO,FVS,CE
FACULDADE VASCO DA GAMA,FVG,BA
FACULDADE VENDA NOVA DO IMIGRANTE,FAVENI,ES
FACULDADE VICENTINA - FAVI,FAVI,PR
FACULDADE VICTOR HUGO,FVH,MG
FACULDADE VISCONDE DE CAIRÚ,FAVIV ,BA
FACULDADE VITORIANA DE TECNOLOGIA,FAVI,ES
FACULDADE VIZINHANÇA VALE DO IGUAÇU,VIZIVALI,PR
FACULDADE VÉRTICE,VÉRTICE,MG
FACULDADE XV DE AGOSTO,FAQ,SP
FACULDADE ZACARIAS DE GÓES,FAZAG,BA
FACULDADE ZUMBI DOS PALMARES,FAZP,SP
FACULDADE ÁREA 1,ÁREA 1,BA
FACULDADE ÚNICA DE IPATINGA,FUNIP,MG
FACULDADE ÚNICA DE TIMÓTEO,FUNIT,MG
FACULDADES ADAMANTINENSES INTEGRADAS,FAI,SP
FACULDADES ASSOCIADAS DE ARIQUEMES,FAAR,RO
FACULDADES ASSOCIADAS DE UBERABA,FAZU,MG
FACULDADES ATIBAIA,FAAT,SP
FACULDADES CATHEDRAL BARRA DO GARÇAS,CATHEDRAL,MT
FACULDADES CATHEDRAL,CATHEDRAL,RR
FACULDADES CEARENSES,Fac,CE
FACULDADES DA FUNDAÇÃO DE ENSINO DE MOCOCA,FAFEM,SP
FACULDADES DE CAMPINAS,FACAMP,SP
FACULDADES DE PINHAIS,FAPI,PR
FACULDADES DO CENTRO DO PARANÁ,UCP,PR
FACULDADES EST,EST,RS
FACULDADES FUTURÃO,CENTEFF,SC
FACULDADES INTEGRADAS ADVENTISTAS DE MINAS GERAIS,FADMINAS,MG
FACULDADES INTEGRADAS ANTÔNIO EUFRÁSIO DE TOLEDO DE PRESIDENTE PRUDENTE,FIAETPP,SP
FACULDADES INTEGRADAS APARÍCIO CARVALHO,FIMCA,RO
FACULDADES INTEGRADAS ASSOCIAÇÃO DE ENSINO DE SANTA CATARINA,FASSESC,SC
FACULDADES INTEGRADAS BARROS MELO,AESO,PE
FACULDADES INTEGRADAS CAMPO-GRANDENSES,FIC,RJ
FACULDADES INTEGRADAS CAMPOS SALLES,FICS,SP
FACULDADES INTEGRADAS CLARETIANAS,FIC,SP
FACULDADES INTEGRADAS CORAÇÃO DE JESUS,FAINC,SP
FACULDADES INTEGRADAS DA TERRA DE BRASÍLIA,FTB,DF
FACULDADES INTEGRADAS DA UNIÃO DE ENSINO SUPERIOR CERTO,UNICERTO,DF
FACULDADES INTEGRADAS DA UNIÃO EDUCACIONAL DO PLANALTO CENTRAL - FACIPLAC,FACIPLAC,DF
FACULDADES INTEGRADAS DA VITÓRIA DE SANTO ANTÃO,FAINTVISA,PE
FACULDADES INTEGRADAS DE ARIQUEMES,FIAR,RO
FACULDADES INTEGRADAS DE BOTUCATU,UNIFAC,SP
FACULDADES INTEGRADAS DE CACOAL,UNESC,RO
FACULDADES INTEGRADAS DE CARATINGA,FIC,MG
FACULDADES INTEGRADAS DE CIÊNCIAS HUMANAS SAÚDE E EDUCAÇÃO DE GUARULHOS,FG,SP
FACULDADES INTEGRADAS DE DIAMANTINO,FID,MT
FACULDADES INTEGRADAS DE FERNANDÓPOLIS,FIFE,SP
FACULDADES INTEGRADAS DE ITARARÉ,FAFIT-FACIC,SP
FACULDADES INTEGRADAS DE JACAREPAGUÁ,FIJ,RJ
FACULDADES INTEGRADAS DE NAVIRAÍ,FINAV,MS
FACULDADES INTEGRADAS DE OURINHOS,FIO,SP
FACULDADES INTEGRADAS DE PATOS,FIP,PB
FACULDADES INTEGRADAS DE RIBEIRÃO PIRES,FIRP,SP
FACULDADES INTEGRADAS DE RONDONÓPOLIS,FAIR,MT
FACULDADES INTEGRADAS DE SANTA FÉ DO SUL,FUNEC,SP
FACULDADES INTEGRADAS DE SÃO CARLOS,FADISC,SP
FACULDADES INTEGRADAS DE TANGARÁ DA SERRA,FITS,MT
FACULDADES INTEGRADAS DE TAQUARA,FACCAT,RS
FACULDADES INTEGRADAS DE TRÊS LAGOAS,AEMS,MS
FACULDADES INTEGRADAS DE VITÓRIA,FDV,ES
FACULDADES INTEGRADAS DE VÁRZEA GRANDE,FIAVEC,MT
FACULDADES INTEGRADAS DESEMBARGADOR SÁVIO BRANDÃO,FAUSB,MT
FACULDADES INTEGRADAS DO BRASIL,FACBRASIL,PR
FACULDADES INTEGRADAS DO EXTREMO SUL DA BAHIA,UNESULBAHIA,BA
FACULDADES INTEGRADAS DO OESTE DE MINAS,FADOM,MG
FACULDADES INTEGRADAS DO TAPAJÓS,FIT,PA
FACULDADES INTEGRADAS DO VALE DO RIBEIRA,FIVR,SP
FACULDADES INTEGRADAS DOM PEDRO II,DOMPEDRO,SP
FACULDADES INTEGRADAS DOS CAMPOS GERAIS,CESCAGE,PR
FACULDADES INTEGRADAS EINSTEIN DE LIMEIRA,FIEL,SP
FACULDADES INTEGRADAS ESPÍRITA,FIES,PR
FACULDADES INTEGRADAS ESPÍRITOSANTENSE,FAESA,ES
FACULDADES INTEGRADAS HÉLIO ALONSO,FACHA,RJ
FACULDADES INTEGRADAS INTERAMERICANAS,FAITER,SP
FACULDADES INTEGRADAS IPIRANGA,FAINTIPI,PA
FACULDADES INTEGRADAS IPITANGA,UNIBAHIA,BA
FACULDADES INTEGRADAS MARIA IMACULADA,FIMI,SP
FACULDADES INTEGRADAS MARIA THEREZA,FAMATH,RJ
FACULDADES INTEGRADAS MATO-GROSSENSES DE CIÊNCIAS SOCIAIS E HUMANAS,ICE,MT
FACULDADES INTEGRADAS OLGA METTIG,FAMETTIG,BA
FACULDADES INTEGRADAS PADRE ALBINO,FIPA,SP
FACULDADES INTEGRADAS PITÁGORAS,FIP-MOC,MG
FACULDADES INTEGRADAS REGIONAIS DE AVARÉ,FIRA,SP
FACULDADES INTEGRADAS RIO BRANCO,FIRB,SP
FACULDADES INTEGRADAS RIO BRANCO,FRB,SP
FACULDADES INTEGRADAS RUI BARBOSA,FIRB,SP
FACULDADES INTEGRADAS SANTA CRUZ DE CURITIBA,FARESC,PR
FACULDADES INTEGRADAS SOARES DE OLIVEIRA,FISO,SP
FACULDADES INTEGRADAS STELLA MARIS DE ANDRADINA,FISMA,SP
FACULDADES INTEGRADAS SÉVIGNÉ,FAE SÉVIGNÉ,RS
FACULDADES INTEGRADAS TERESA D´ÁVILA,FATEA,SP
FACULDADES INTEGRADAS URUBUPUNGÁ,FIU,SP
FACULDADES INTEGRADAS VIANNA JÚNIOR,FIVJ,MG
FACULDADES INTEGRADAS,UPIS,DF
FACULDADES ITECNE DE CASCAVEL,ITECNE,PR
FACULDADES MAGSUL,FAMAG,MS
FACULDADES MILTON CAMPOS,FMC,MG
FACULDADES NORDESTE,Fanor,CE
FACULDADES OSWALDO CRUZ,FOC,SP
FACULDADES PEQUENO PRÍNCIPE,FPP,PR
FACULDADES SANTO AGOSTINHO,FSA,MG
FACULDADES SPEI,FACSPEI,PR
FACULDADES UNIDAS DE PESQUISA CIÊNCIAS E SAÚDE LTDA,FAPEC,BA
FACULDADES UNIDAS DO NORTE DE MINAS,Funorte,RO
FACULDADES UNIDAS DO VALE DO ARAGUAIA,UNIVAR,MT
FACULDADES UNIFICADAS DE CATAGUASES,FUC,MG
FACULDADES UNIFICADAS DE FOZ DO IGUAÇU,UNIFOZ,PR
FACULDADES UNIFICADAS DE GUARAPARI,FUG,ES
FACULDADES UNIFICADAS DE IÚNA,FUI,ES
FACULDADES UNIFICADAS DE TEÓFILO OTONI,FUTO,MG
FACULDADES VALE DO CARANGOLA,FAVALEUEMG,MG
FAE CENTRO UNIVERSITÁRIO,FAE,PR
FAJOPA - FACULDADE JOÃO PAULO II,FAJOPA,SP
FEFISA - FACULDADES INTEGRADAS DE SANTO ANDRÉ,FEFISA,SP
FUNDAÇÃO ARMANDO ÁLVARES PENTEADO,FAAP,SP
FUNDAÇÃO ASSIS GURGACZ,FAG,PR
FUNDAÇÃO COMUNITÁRIA DE ENSINO SUPERIOR DE ITABIRA,FUNCESI,MG
FUNDAÇÃO CÁSPER LÍBERO,FCL,SP
FUNDAÇÃO DE ENSINO SUPERIOR DE CLEVELÂNDIA,FESC,PR
FUNDAÇÃO DE ENSINO SUPERIOR DE PASSOS,FESP,MG
FUNDAÇÃO EDUCACIONAL ARAÇATUBA,FEA,SP
FUNDAÇÃO EDUCACIONAL DE DIVINÓPOLIS,FUNEDI,MG
FUNDAÇÃO ESCOLA DE COMÉRCIO ÁLVARES PENTEADO,FECAP,SP
FUNDAÇÃO ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO,FESPSP,SP
FUNDAÇÃO GETÚLIO VARGAS,FGV,RJ
FUNDAÇÃO GETÚLIO VARGAS,FGV,SP
FUNDAÇÃO INSTITUTO CAPIXABA DE PESQUISAS EM CONTABILIDADE ECONOMIA E FINANÇAS,FUCAPE,ES
FUNDAÇÃO INSTITUTO TECNOLÓGICO DE OSASCO,FITO,SP
FUNDAÇÃO JOÃO PINHEIRO,FJP,MG
FUNDAÇÃO MINEIRA DE EDUCAÇÃO E CULTURA,FUMEC,MG
FUNDAÇÃO TÉCNICO EDUCACIONAL SOUZA MARQUES,FTESM,RJ
FUNDAÇÃO UNIVERSIDADE DO TOCANTINS,UNITINS,TO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,BA
FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,PE
FUNDAÇÃO UNIVERSIDADE REGIONAL DE BLUMENAU,FURB,SC
GRUPO EDUCACIONAL UNINTER,UNINTER,PR
INSTITUIÇÃO DE ENSINO SUPERIOR DO ACRE,Iesacre,AC
INSTITUIÇÃO DE ENSINO SÃO FRANCISCO,IESF,SP
INSTITUIÇÃO TOLEDO DE ENSINO,ITE,SP
INSTITUTO ADVENTISTA CRUZEIRO DO SUL,IACS,RS
INSTITUTO ADVENTISTA DE ENSINO DE SANTA CATARINA,IAESC,SC
INSTITUTO BAIANO DE ENSINO SUPERIOR,IBES,BA
INSTITUTO BELO HORIZONTE DE ENSINO SUPERIOR,IBHES,MG
INSTITUTO BRASILEIRO DE MERCADO DE CAPITAIS,IBMEC,RJ
INSTITUTO CAMILLO FILHO,ICF,PI
INSTITUTO CENECISTA DE ENSINO SUPERIOR DE SANTO ÂNGELO,IESA,RS
INSTITUTO CIENTÍFICO DE ENSINO SUPERIOR E PESQUISA,Unicesp,DF
INSTITUTO CUIABÁ DE ENSINO E CULTURA,ICEC,MT
INSTITUTO DE CIÊNCIAS BIOLÓGICAS,ICB,PE
INSTITUTO DE CIÊNCIAS DA SAÚDE,ICS,MG
INSTITUTO DE CIÊNCIAS EXATAS,UNEB,DF
INSTITUTO DE CIÊNCIAS JURÍDICAS E SOCIAIS PROFESSOR CAMILLO FILHO,ICF,PI
INSTITUTO DE CIÊNCIAS SOCIAIS APLICADAS,UNEB,DF
INSTITUTO DE CIÊNCIAS SOCIAIS E HUMANAS,ICSH,GO
INSTITUTO DE EDUCAÇÃO CENECISTA MARQUÊS DE HERVAL,MARQUÊS,RS
INSTITUTO DE EDUCAÇÃO E ENSINO SUPERIOR DE CAMPINAS,IESCAMP,SP
INSTITUTO DE EDUCAÇÃO SUPERIOR DA PARAÍBA,IESP,PB
INSTITUTO DE EDUCAÇÃO SUPERIOR DE BOITUVA,FIB,SP
INSTITUTO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA,IESB,DF
INSTITUTO DE EDUCAÇÃO SUPERIOR DE PATROCÍNIO,IESP,MG
INSTITUTO DE EDUCAÇÃO SUPERIOR RAIMUNDO SÁ,IESRSA,PI
INSTITUTO DE EDUCAÇÃO SUPERIOR UNYAHNA DE SALVADOR,IESUS,BA
INSTITUTO DE ENSINO E PESQUISA OBJETIVO,IEPO,TO
INSTITUTO DE ENSINO E PESQUISA,Insper,SP
INSTITUTO DE ENSINO SUPERIOR CENECISTA,INESC,MG
INSTITUTO DE ENSINO SUPERIOR DA FUPESP,IESF,SP
INSTITUTO DE ENSINO SUPERIOR DA GRANDE FLORIANÓPOLIS,IESGF,SC
INSTITUTO DE ENSINO SUPERIOR DE LONDRINA - INESUL,INESUL,PR
INSTITUTO DE ENSINO SUPERIOR DE OLINDA,IESO,PE
INSTITUTO DE ENSINO SUPERIOR DE PIEDADE,IESP,PE
INSTITUTO DE ENSINO SUPERIOR DE RIO VERDE,IESRIVER,GO
INSTITUTO DE ENSINO SUPERIOR DE RONDÔNIA,IESUR,RO
INSTITUTO DE ENSINO SUPERIOR DO RIO GRANDE DO NORTE,IESRN,RN
INSTITUTO DE ENSINO SUPERIOR DO SUL DO MARANHÃO,IESMA,MA
INSTITUTO DE ENSINO SUPERIOR E FORMAÇÃO AVANÇADA DE VITÓRIA,FAVI,ES
INSTITUTO DE ENSINO SUPERIOR FUCAPI,Cesf,AM
INSTITUTO DE ENSINO SUPERIOR INTEGRADO-IESI,FENORD,MG
INSTITUTO DE ENSINO SUPERIOR JOÃO ALFREDO DE ANDRADE,IJAA,MG
INSTITUTO DE ENSINO SUPERIOR PRESIDENTE TANCREDO NEVES,IPTAN,MG
INSTITUTO DE ENSINO SUPERIOR SANTO ANTÔNIO,INESA,SC
INSTITUTO DE ENSINOS SUPERIORES DA AMAZÔNIA,IESAM,PA
INSTITUTO DE FILOSOFIA E TEOLOGIA DE GOIÁS,IFITEG,GO
INSTITUTO DE MATEMATICA E ESTATISCICA,IME-USP,SP
INSTITUTO DE PÓSGRADUAÇÃO,IPOG,GO
INSTITUTO DE PÓSGRADUAÇÃO,IPOG,RN
INSTITUTO EDUCACIONAL DE CASTRO,INEC,PR
INSTITUTO EDUCACIONAL VITÓRIA,INEVI,PE
INSTITUTO FEDERAL BAIANO,IF Baiano,BA
INSTITUTO FEDERAL CATARINENSE,IFC,SC
INSTITUTO FEDERAL DA BAHIA,IFBA,BA
INSTITUTO FEDERAL DA PARAÍBA,IFPB,PB
INSTITUTO FEDERAL DE ALAGOAS,Ifal,AL
INSTITUTO FEDERAL DE BRASÍLIA,IFB,DF
INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE SÃO PAULO,IFSP,SP
INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS,IFNMG,MG
