ano,time,competidor,reserva,classificado,link_foto,posicao,medalha
2017,"USP-SP - ¯\_( ""/ )_/¯", Yan Couto,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp1.jpg,1,gold
2017,"USP-SP - ¯\_( ""/ )_/¯", Victor Sena Moleiro,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp1.jpg,1,gold
2017,"USP-SP - ¯\_( ""/ )_/¯",Arthur Nascimento,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp1.jpg,1,gold
2017,"USP-SP - ¯\_( ""/ )_/¯",pelos ,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp1.jpg,1,gold
2017,USP-SC - Trei Linha, Samuel Santos,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp-sc.jpg,2,gold
2017,USP-SC - Trei Linha, Rodrigo Weigert,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp-sc.jpg,2,gold
2017,USP-SC - Trei Linha,Lucas de Oliveira Pacheco,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp-sc.jpg,2,gold
2017,USP-SC - Trei Linha,,0,1,http://maratona.ime.usp.br/resultados17/fotos/usp-sc.jpg,2,gold
2017,UFPE - ALT, Arthur Costa,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufpe.jpg,3,gold
2017,UFPE - ALT, Tiago Gonçalves,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufpe.jpg,3,gold
2017,UFPE - ALT,Lucas Santana,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufpe.jpg,3,gold
2017,UFPE - ALT,,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufpe.jpg,3,gold
2017,USP-SP - dog hits dog, Gabriel Oliveira,0,0,http://maratona.ime.usp.br/resultados17/fotos/usp2.jpg,4,silver
2017,USP-SP - dog hits dog, Nathan Benedetto Proença,0,0,http://maratona.ime.usp.br/resultados17/fotos/usp2.jpg,4,silver
2017,USP-SP - dog hits dog, Pedro Sousa,0,0,http://maratona.ime.usp.br/resultados17/fotos/usp2.jpg,4,silver
2017,USP-SP - dog hits dog,,0,0,http://maratona.ime.usp.br/resultados17/fotos/usp2.jpg,4,silver
2017,UFCG - Choose difficulty: TITAN, Felipe Mota dos Santos,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufcg1.jpg,5,silver
2017,UFCG - Choose difficulty: TITAN, Árysson Figueiredo,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufcg1.jpg,5,silver
2017,UFCG - Choose difficulty: TITAN, Ordan Silva Santos,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufcg1.jpg,5,silver
2017,UFCG - Choose difficulty: TITAN,Paulo Silva ,1,1,http://maratona.ime.usp.br/resultados17/fotos/ufcg1.jpg,5,silver
2017,UFCG - Choose difficulty: TITAN,,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufcg1.jpg,5,silver
2017,UFRN - Ginga com Tapioca, Railton Calheiros,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrn.jpg,6,silver
2017,UFRN - Ginga com Tapioca, Hélio Duarte,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrn.jpg,6,silver
2017,UFRN - Ginga com Tapioca, Victor Lima,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrn.jpg,6,silver
2017,UFRN - Ginga com Tapioca,Paulo Augusto de Lima Medeiros ,1,1,http://maratona.ime.usp.br/resultados17/fotos/ufrn.jpg,6,silver
2017,UFRN - Ginga com Tapioca,,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrn.jpg,6,silver
2017,UFCG - Se juntas causa imagina juntas, Gustavo Bezerra Ribeiro,0,0,http://maratona.ime.usp.br/resultados17/fotos/ufcg2.jpg,7,bronze
2017,UFCG - Se juntas causa imagina juntas, Emerson Leonardo Lucena,0,0,http://maratona.ime.usp.br/resultados17/fotos/ufcg2.jpg,7,bronze
2017,UFCG - Se juntas causa imagina juntas, Arthur Vinicius Tomé Rodrigues,0,0,http://maratona.ime.usp.br/resultados17/fotos/ufcg2.jpg,7,bronze
2017,UFCG - Se juntas causa imagina juntas, Rodrigo Farias de Macedo ,1,0,http://maratona.ime.usp.br/resultados17/fotos/ufcg2.jpg,7,bronze
2017,UFCG - Se juntas causa imagina juntas,,0,0,http://maratona.ime.usp.br/resultados17/fotos/ufcg2.jpg,7,bronze
2017,UFRJ - esse é meu time, Igor Figueiredo,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrj.jpg,8,bronze
2017,UFRJ - esse é meu time, Tiago Montalvão,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrj.jpg,8,bronze
2017,UFRJ - esse é meu time, Ian Miranda,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrj.jpg,8,bronze
2017,UFRJ - esse é meu time,,0,1,http://maratona.ime.usp.br/resultados17/fotos/ufrj.jpg,8,bronze
2017,IME - Lorem Ipsum, Athos Cotta Couto,0,1,http://maratona.ime.usp.br/resultados17/fotos/ime.jpg,9,bronze
2017,IME - Lorem Ipsum, Naum Azeredo Fernandes Barreira,0,1,http://maratona.ime.usp.br/resultados17/fotos/ime.jpg,9,bronze
2017,IME - Lorem Ipsum, Matheus Cariús Castro,0,1,http://maratona.ime.usp.br/resultados17/fotos/ime.jpg,9,bronze
2017,IME - Lorem Ipsum,Carla Cosenza ,1,1,http://maratona.ime.usp.br/resultados17/fotos/ime.jpg,9,bronze
2017,IME - Lorem Ipsum,,0,1,http://maratona.ime.usp.br/resultados17/fotos/ime.jpg,9,bronze
2017,ITA - CalopsITA, Lucas França de Oliveira,0,0,http://maratona.ime.usp.br/resultados17/fotos/ita.jpg,10,bronze
2017,ITA - CalopsITA, Matheus Leão,0,0,http://maratona.ime.usp.br/resultados17/fotos/ita.jpg,10,bronze
2017,ITA - CalopsITA, Lucas Ferreira,0,0,http://maratona.ime.usp.br/resultados17/fotos/ita.jpg,10,bronze
2017,ITA - CalopsITA, Caique Lira ,1,0,http://maratona.ime.usp.br/resultados17/fotos/ita.jpg,10,bronze
2017,ITA - CalopsITA,,0,0,http://maratona.ime.usp.br/resultados17/fotos/ita.jpg,10,bronze
